#include <tunables/global>

profile turtle_dev flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  file,
  signal (send) set=(kill,term,int,hup,cont),
  capability chown,
  capability dac_override,
  capability dac_read_search,
  capability setuid,
  capability setgid,
  capability net_bind_service,
  capability sys_resource,

  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/tty rw,

  /usr/lib/bashio/** ix,
  /tmp/** rwk,

  /etc/s6-overlay/** rwix,
  /var/www/turtle/** rw,
  /data/** rw,

  /usr/sbin/httpd ix,
  /usr/bin/php* ix,
  /usr/bin/git ix,
  /usr/bin/mysql* ix,
  /usr/bin/mysqld* ix,
  /usr/bin/mariadb* ix,
  /sbin/chmod ix,
  /usr/lib/mariadb/plugin/auth_pam_tool_dir/** rw,
}
